name,country
Miass,RU
Chelyabinsk,RU
Zlatoust,RU
Petropavl,KZ
Omsk,RU
Skikda,DZ
Magnitogorsk,RU
Kurgan,RU
Kokshetau,KZ
Kamensk-Ural’skiy,RU
Sousse,TN
Ufa,RU
Tyumen,RU
Kostanay,KZ
Salavat,RU
Sterlitamak,RU
Annaba,DZ
Boumerdas,DZ
Novotroitsk,RU
Yekaterinburg,RU
Al’met’yevsk,RU
Jiaozuo,CN
Rudnyy,KZ
Orsk,RU
Bizerte,TN
Al Jumayl,LY
Tunis,TN
Pervouralsk,RU
Xinxiang,CN
Perm,RU
Neftekamsk,RU
Orenburg,RU
Sfax,TN
Pavlodar,KZ
Bab Ezzouar,DZ
Bordj el Kiffan,DZ
Naberezhnyye Chelny,RU
Tizi Ouzou,DZ
Ajdabiya,LY
Gabès,TN
Bandırma,TR
Astana,KZ
Kairouan,TN
Besançon,FR
Oktyabrsky,RU
Bergisch Gladbach,DE
Al Ajaylat,LY
Ekibastuz,KZ
Şabrātah,LY
Az Zāwīyah,LY
Zawiya,LY
Frankfurt am Main,DE
Offenbach,DE
Bern,CH
Oral,KZ
Aktobe,KZ
Ust-Kamenogorsk,KZ
Nizhnekamsk,RU
Salzburg,AT
Nizhny Tagil,RU
Bari,IT
Anyang,CN
Reggio Calabria,IT
Nippes,DE
Erfurt,DE
Baraki,DZ
Dresden,DE
Rodenkirchen,DE
Porz am Rhein,DE
Noyabrsk,RU
Zürich,CH
Köln,DE
Algiers,DZ
Leverkusen,DE
Wiesbaden,DE
Mainz,DE
Chemnitz,DE
Dortmund,DE
Hagen,DE
Zliten,LY
Semey,KZ
Munich,DE
Darmstadt,DE
Jena,DE
Remscheid,DE
Wuppertal,DE
Tarhuna,LY
Recklinghausen,DE
Bochum,DE
Herne,DE
Witten,DE
Bochum-Hordel,DE
Amersfoort,NL
Pilsen,CZ
Nefteyugansk,RU
Apeldoorn,NL
Bonn,DE
Solingen,DE
Khanty-Mansiysk,RU
Hengelo,NL
Tobolsk,RU
Oklahoma City,US
Tétouan,MA
Plovdiv,BG
Bottrop,DE
Hebi,CN
Essen,DE
Gelsenkirchen,DE
Mülheim,DE
Mannheim,DE
Messina,IT
Yakutsk,RU
Ludwigshafen am Rhein,DE
Halle (Saale),DE
Almere Stad,NL
Koblenz,DE
Augsburg,DE
Guelma,DZ
Karagandy,KZ
Bejaïa,DZ
Murmansk,RU
Hamm,DE
Genève,CH
Palermo,IT
Biysk,RU
Heidelberg,DE
Basel,CH
Prague,CZ
Enschede,NL
Freiburg,DE
Siegen,DE
Fürth,DE
Moers,DE
Göttingen,DE
Duisburg,DE
Erlangen,DE
Nürnberg,DE
Oberhausen,DE
Friedrichshain,DE
Temirtau,KZ
Wilmersdorf,DE
Kassel,DE
Marzahn,DE
Linz,AT
Mitte,DE
Charlottenburg,DE
Paderborn,DE
Neukölln,DE
Novokuybyshevsk,RU
Schöneberg,DE
Kreuzberg,DE
Rubtsovsk,RU
Arnhem,NL
Prenzlauer Berg,DE
Berlin,DE
Venlo,NL
Izhevsk,RU
Karlsruhe,DE
Zwolle,NL
Liberec,CZ
Neuss,DE
Düsseldorf,DE
Mulhouse,FR
Ulm,DE
Mustafakemalpaşa,TR
İzmit,TR
Eindhoven,NL
Linshui,CN
Osnabrück,DE
Pforzheim,DE
Szczecin,PL
Bielefeld,DE
Surgut,RU
Foggia,IT
Jalai Nur,CN
Krefeld,DE
Mönchengladbach,DE
Amsterdam,NL
Strasbourg,FR
Trier,DE
Aachen,DE
Samara,RU
Salzgitter,DE
Čačak,RS
Derince,TR
Maastricht,NL
Stuttgart,DE
Meishan,CN
Hannover,DE
Novocheboksarsk,RU
Handan,CN
Hildesheim,DE
Braunschweig,DE
Würzburg,DE
Villeurbanne,FR
Münster,DE
Ürümqi,CN
Ingolstadt,DE
Gera,DE
Zhezqazghan,KZ
Catania,IT
Nijmegen,NL
Mascara,DZ
Balıkesir,TR
Zoetermeer,NL
Bremen,DE
's-Hertogenbosch,NL
Banja Luka,BA
Lárisa,GR
Rotterdam,NL
Oldenburg,DE
Utrecht,NL
Lyon 03,FR
Lyon,FR
Großzschocher,DE
Leipzig,DE
Kleinzschocher,DE
Gonbad-e Kāvūs,IR
Orléans,FR
Magdeburg,DE
Neue Neustadt,DE
Tilburg,NL
Wolfsburg,DE
Cheboksary,RU
Al Khums,LY
Reutlingen,DE
Jijel,DZ
Cagliari,IT
Innsbruck,AT
Heilbronn,DE
Regensburg,DE
Norilsk,RU
Ukhta,RU
Clermont-Ferrand,FR
Nizhnevartovsk,RU
Grenoble,FR
Xingtai,CN
Saarbrücken,DE
Dijon,FR
Shahecheng,CN
Zielona Góra,PL
Puyang Chengguanzhen,CN
İnegol,TR
Mezhdurechensk,RU
Puyang,CN
Blida,DZ
Dimitrovgrad,RU
Białystok,PL
Gebze,TR
Groningen,NL
The Hague,NL
Changji,CN
Zenica,BA
Breda,NL
Zhengding,CN
Dordrecht,NL
Al Hoceïma,MA
Relizane,DZ
Elbasan,AL
Pleven,BG
Bakersfield,US
Memphis,US
Norman,US
Hoofddorp,NL
Charlotte,US
Amarillo,US
Nador,MA
Arnavutköy,TR
Sidi Bel Abbès,DZ
Larache,MA
Potsdam,DE
Stara Zagora,BG
Médéa,DZ
Ziyang,CN
Kalisz,PL
Hamburg-Nord,DE
Harburg,DE
Hamburg,DE
Angarsk,RU
Altona,DE
Hamburg-Mitte,DE
Marienthal,DE
Wandsbek,DE
Eimsbüttel,DE
Szeged,HU
Lanzhou,CN
Baiyin,CN
Yili,CN
Tirana,AL
Paterson,US
Akron,US
Yonkers,US
Wuwei,CN
Stamford,US
Salamanca,ES
Shijiazhuang,CN
Xunchang,CN
Luancheng,CN
Zaanstad,NL
Legnica,PL
Leiden,NL
Haarlem,NL
Białołeka,PL
Chengdu,CN
Poznań,PL
Olsztyn,PL
Tianjin,CN
Praga Południe,PL
Warsaw,PL
Śródmieście,PL
Targówek,PL
Bielany,PL
Ursynów,PL
Wola,PL
Mokotów,PL
Bemowo,PL
Shunyi,CN
Yibin,CN
Sector 3,RO
Mişrātah,LY
Sector 2,RO
Tongzhou,CN
Gorzów Wielkopolski,PL
Valladolid,ES
Aurora,US
Hartford,US
Delicias,ES
Naperville,US
South Bend,US
Toledo,US
New Bedford,US
Providence,US
Zaragoza,ES
Chicago,US
Raleigh,US
Liège,BE
Tuzla,BA
Cary,US
Tangier,MA
Oran,DZ
West Raleigh,US
Murfreesboro,US
Tripoli,LY
Huocheng,CN
Richmond,CA
Bursa,TR
Delta,CA
Burnaby,CA
Caen,FR
Kitami,JP
Coquitlam,CA
Kazan,RU
Novokuznetsk,RU
Vancouver,CA
Saint-Quentin-en-Yvelines,FR
Hrodna,BY
Volzhsky,RU
Taranto,IT
District of Taher,DZ
Ulan Bator,MN
Kamyshin,RU
Bergedorf,DE
East Chattanooga,US
Fayetteville,US
New South Memphis,US
Albuquerque,US
Volgograd,RU
Tlemcen,DZ
Ksar El Kebir,MA
Reims,FR
Langfang,CN
Chattanooga,US
Santa Maria,US
North Stamford,US
Fort Wayne,US
Porto,PT
Tours,FR
Sarajevo,BA
Omaha,US
Bridgeport,US
New Haven,US
Zhangye,CN
Kingston,CA
Shihezi,CN
Xiangjiaba,CN
Nancy,FR
Karamay,CN
Ardabīl,IR
Cleveland,US
Davenport,US
Bydgoszcz,PL
Waterbury,US
Simmering,AT
Taldykorgan,KZ
Yoshkar-Ola,RU
Des Moines,US
Braga,PT
Taraz,KZ
Donaustadt,AT
Zigong,CN
Balakovo,RU
Joliet,US
Floridsdorf,AT
Favoriten,AT
Skopje,MK
Metz,FR
Boulogne-Billancourt,FR
Antwerpen,BE
Sector 1,RO
Wałbrzych,PL
Sector 4,RO
Barrie,CA
Chengde,CN
Sector 5,RO
Łódź,PL
Sector 6,RO
Paris,FR
Bucharest,RO
Green Bay,US
Souk Ahras,DZ
Ruse,BG
Włocławek,PL
Koszalin,PL
Dingzhou,CN
Chifeng,CN
Adapazarı,TR
Montreuil,FR
Hangu,CN
Le Mans,FR
Ottakring,AT
Tarnów,PL
Vilnius,LT
Çorlu,TR
Surrey,CA
Ladner,CA
Abbotsford,CA
Xinyuan,CN
Dzerzhinsk,RU
Vienna,AT
Kyzyl,RU
Saint-Étienne,FR
Spokane,US
Qingyang,CN
Kielce,PL
Tolyatti,RU
Lübeck,DE
Bellevue,US
Yuzhno-Sakhalinsk,RU
Nantes,FR
St. John's,CA
Kent,US
Tacoma,US
Angers,FR
Seattle,US
Renton,US
Argenteuil,FR
Nizhniy Novgorod,RU
Toruń,PL
Lleida,ES
Syzran,RU
Bole,CN
Jizhou,CN
Adana,TR
Jinchang,CN
Rostock,DE
Kushiro,JP
Bacău,RO
Trondheim,NO
Kovrov,RU
Everett,US
Oum el Bouaghi,DZ
Takasaki,JP
Rennes,FR
Rochester,US
Brest,BY
Springfield,US
Brest,FR
Toronto,CA
Linxia Chengguanzhen,CN
Elgin,US
Markham,CA
Al Qadarif,SD
Saguenay,CA
Ajax,CA
Richmond Hill,CA
Oshawa,CA
Fargo,US
Ech Chettia,DZ
Brampton,CA
El Oued,DZ
Eugene,US
Cedar Rapids,US
Radom,PL
Vaughan,CA
Turkestan,KZ
Lublin,PL
Chlef,DZ
Thunder Bay,CA
Victoria,CA
Sunset Park,US
Elmhurst,US
Brooklyn,US
North Peoria,US
East New York,US
Elizabeth,US
Lincoln,US
Astoria,US
Harlem,US
Queens,US
Jersey City,US
West Valley City,US
Borough Park,US
Washington Heights,US
Jamaica,US
Peoria,US
Newark,US
Bushwick,US
Salt Lake City,US
Rome,IT
Manhattan,US
New York City,US
The Bronx,US
East Harlem,US
East Flatbush,US
Nianbo,CN
Corona,US
Kallithéa,GR
Peristéri,GR
Piraeus,GR
Athens,GR
Prokop’yevsk,RU
Kiselëvsk,RU
Eskişehir,TR
Kiel,DE
Abakan,RU
Cergy-Pontoise,FR
Bremerhaven,DE
Zhengzhou,CN
Isesaki,JP
Fukayachō,JP
Ōta,JP
Bratislava,SK
Kecskemét,HU
Batumi,GE
Rouen,FR
Győr,HU
Leuven,BE
Burgas,BG
Maebashi,JP
Durrës,AL
Guangyuan,CN
Deyang,CN
Barnaul,RU
Leninsk-Kuznetsky,RU
Luojiang,CN
Kaunas,LT
Kaliningrad,RU
Jincheng,CN
Glazov,RU
Wrocław,PL
Aïn Beïda,DZ
Mykolayiv,UA
Constantine,DZ
Halifax,CA
Chaoyang,CN
Kirov,RU
Almaty,KZ
Bordeaux,FR
Lévis,CA
Dartmouth,CA
Osmaniye,TR
Québec,CA
Neijiang,CN
Kiryū,JP
Chichicastenango,GT
Praia,CV
San Pedro Sula,HN
Suining,CN
El Progreso,HN
Choloma,HN
Tébessa,DZ
Altay,CN
Leshan,CN
Beipiao,CN
Totonicapán,GT
Tapachula,MX
Cobán,GT
Opole,PL
Beijing,CN
Craiova,RO
Ad-Damazin,SD
Syktyvkar,RU
Siracusa,IT
Hulunbuir,CN
Obihiro,JP
Brăila,RO
Hailar,CN
Płock,PL
Rzeszów,PL
Maladziečna,BY
Pingliang,CN
Saransk,RU
Utsunomiya,JP
Krasnodar,RU
Dongyang,CN
Turin,IT
Changzhi,CN
Arzamas,RU
La Ceiba,HN
Lowell,US
Xining,CN
Gasteiz / Vitoria,ES
Kragujevac,RS
Pamplona,ES
Lansing,US
Puerto Barrios,GT
Kaifeng,CN
Ulan-Ude,RU
Brno,CZ
Belgrade,RS
Zemun,RS
Tangshan,CN
Qinhuangdao,CN
Padova,IT
Komsomolsk-on-Amur,RU
Tarsus,TR
Yangquan,CN
Zhanaozen,KZ
Turgutlu,TR
Heze,CN
Tochigi,JP
Linxi,CN
Xinji,CN
Tacheng,CN
Lausanne,CH
Murom,RU
Singa,SD
Kōriyama,JP
Xuanhua,CN
Minsk,BY
Khenchela,DZ
Saint-Louis,SN
Namur,BE
Ulyanovsk,RU
Tambov,RU
Tanggu,CN
Kherson,UA
Buzău,RO
Novorossiysk,RU
Terrassa,ES
Sabadell,ES
Xingyi,CN
Kütahya,TR
Mitrovicë,XK
Irákleion,GR
Mianyang,CN
Piteşti,RO
Klaipėda,LT
Düzce,TR
Novara,IT
Kramatorsk,UA
Arad,RO
Sloviansk,UA
Gent,BE
Liaocheng,CN
Terni,IT
Zanjān,IR
Novi Sad,RS
Ōme,JP
Horlivka,UA
Hachiōji,JP
Edirne,TR
Ouargla,DZ
Iruma,JP
Charleroi,BE
Kumagaya,JP
Ashikaga,JP
Nakano,JP
Ivanovo,RU
Sano,JP
Kawaguchi,JP
Dingxi,CN
Brugge,BE
Tokyo,JP
Sōka,JP
Shimotoda,JP
Schaerbeek,BE
Biskra,DZ
Yakeshi,CN
Acapulco de Juárez,MX
San Cristóbal de las Casas,MX
Fukushima,JP
Tuxtla,MX
Luhansk,UA
Nasushiobara,JP
Alchevsk,UA
Mendip,GB
Sutton,GB
Basingstoke,GB
Jiyuan,CN
Woking,GB
Hamamatsu,JP
Malakal,SS
Amasya,TR
Katsuta,JP
Penza,RU
Hitachi-Naka,JP
Vigo,ES
Hami,CN
Detroit,US
Minneapolis,US
Worcester,US
Rockford,US
South Boston,US
Salem,US
Jiaozhou,CN
Ourense,ES
Luoyang,CN
Windsor,CA
Boston,US
Mentougou,CN
Burgos,ES
Qarshi,UZ
Pārsābād,IR
Saint Paul,US
Ann Arbor,US
Trois-Rivières,CA
Swansea,GB
Brent,GB
Slough,GB
Ryazan’,RU
Tri-Cities,US
Shakhty,RU
Tottenham,GB
Swindon,GB
Walthamstow,GB
Harrow,GB
Bath,GB
Archway,GB
London,GB
Pingdu,CN
City of Westminster,GB
Newport,GB
Bristol,GB
Sydney,CA
Croydon,GB
Islington,GB
Cardiff,GB
Reading,GB
Ilford,GB
Shymkent,KZ
Florence,IT
Volgodonsk,RU
Samsun,TR
Sayama,JP
Tama,JP
Chōfu,JP
Melitopol,UA
Nancun,CN
Tokorozawa,JP
Higashimurayama,JP
Kokubunji,JP
Kamirenjaku,JP
Turhal,TR
Manisa,TR
Galaţi,RO
Dongying,CN
Maidstone,GB
Atsugi,JP
Donetsk,UA
Asaka,JP
Kremenchuk,UA
Ostrava,CZ
Tsukuba,JP
Sinnar,SD
Brussels,BE
Vladimir,RU
Nishi-Tokyo-shi,JP
Daxing,CN
Lille,FR
Dąbrowa Górnicza,PL
Isehara,JP
Kropyvnytskyy,UA
Anderlecht,BE
Babruysk,BY
Vicenza,IT
Hino,JP
Musashino,JP
Fuchū,JP
Fengcheng,CN
Aksu,CN
Tychy,PL
Amiens,FR
Lida,BY
Nanpiao,CN
Sosnowiec,PL
Chorzów,PL
Gaomi,CN
Katowice,PL
Dnipro,UA
Kastamonu,TR
Bytom,PL
Rivne,UA
Maykop,RU
Hotan,CN
Kostroma,RU
Rabak,SD
Oxford,GB
Enfield Town,GB
Oaxaca,MX
Kryvyy Rih,UA
Oyama,JP
Greater Sudbury,CA
Watford,GB
Makiivka,UA
Gloucester,GB
Koga,JP
Novosibirsk,RU
Moncton,CA
Arezzo,IT
Toulouse,FR
High Wycombe,GB
Kosti,SD
Kamyanske,UA
Batna,DZ
Astrakhan,RU
Mito,JP
Forlì,IT
Jiuquan,CN
Chisinau,MD
Qiaotou,CN
Novocherkassk,RU
Toyohashi,JP
Graz,AT
Shangluo,CN
Toyokawa,JP
Klagenfurt am Wörthersee,AT
Sioux Falls,US
Tiaret,DZ
Burlington,CA
Saratov,RU
Gijón,ES
Fuji,CN
Guelph,CA
Samarkand,UZ
Milton,CA
Mississauga,CA
Dhamār,YE
Boise,US
Santander,ES
Mutare,ZW
Kitchener,CA
Satu Mare,RO
Nukus,UZ
Oakville,CA
Waterloo,CA
Engels,RU
Leicester,GB
Oujda-Angad,MA
Guyuan,CN
Terrebonne,CA
Vancouver,US
Pécs,HU
Baoding,CN
Aral,CN
Gaborone,BW
Billings,US
Huntsville,US
Armavir,RU
Little Rock,US
Changyi,CN
Burton upon Trent,GB
Hamhŭng,KP
Ploieşti,RO
Virginia,ZA
Welkom,ZA
Istaravshan,TJ
Lancaster,US
Telford,GB
Shanhaiguan,CN
Yiwu,CN
Cambridge,GB
Rasht,IR
Cheltenham,GB
Piatra Neamţ,RO
Pristina,XK
Northampton,GB
Cork,IE
Luton,GB
Milton Keynes,GB
Bolu,TR
Tiraspol,MD
Bishkek,KG
Bedford,GB
Worcester,GB
Ebetsu,JP
Xilin Hot,CN
Saskatoon,CA
Bloemfontein,ZA
Ageoshimo,JP
Bender,MD
Thessaloníki,GR
Kyzylorda,KZ
Podgorica,ME
Kawagoe,JP
Kazo,JP
Xuchang,CN
Sofia,BG
Yono,JP
Shahrisabz,UZ
Solihull,GB
Laiyang,CN
Birmingham,GB
Jinzhong,CN
Kassala,SD
Jiangyou,CN
Sapporo,JP
Coventry,GB
Wolverhampton,GB
Iwatsuki,JP
Saitama,JP
Sutton Coldfield,GB
Kasukabe,JP
Koshigaya,JP
Drobeta-Turnu Severin,RO
Noda,JP
Aix-en-Provence,FR
"Mianzhu, Deyang, Sichuan",CN
Dudley,GB
Liuzhou,CN
Kraków,PL
Udine,IT
Lankaran,AZ
Nikopol,UA
Zhuji,CN
Mazyr,BY
Yuci,CN
West Bromwich,GB
Peterborough,GB
Walsall,GB
Nottingham,GB
Laixi,CN
Bexley,GB
Derby,GB
Gereida,SD
Timişoara,RO
Riga,LV
Zagreb,HR
Stoke-on-Trent,GB
Bataysk,RU
Dagenham,GB
Jiayuguan,CN
Rostov-na-Donu,RU
Vinnytsya,UA
Newcastle under Lyme,GB
Braşov,RO
Shouguang,CN
Nice,FR
Milan,IT
Bielsko-Biala,PL
Calgary,CA
Navoiy,UZ
Monza,IT
Turpan,CN
Solikamsk,RU
Gdańsk,PL
Bălţi,MD
Novomoskovsk,RU
Mostar,BA
Songjiang,CN
Prato,IT
Khmelnytskyi,UA
Zhangjiakou,CN
Nîmes,FR
Hengshui,CN
Cangzhou,CN
Kemerovo,RU
Rybnik,PL
Iaşi,RO
Southampton,GB
Crawley,GB
Pinsk,BY
Sétif,DZ
Kyiv,UA
Hachinohe,JP
Wafangdian,CN
Uman,UA
Lipetsk,RU
Pulandian,CN
Taizhou,CN
Jiaojiang,CN
Tulsa,US
Las Vegas,US
Pescara,IT
Rijeka,HR
Laizhou,CN
North Las Vegas,US
Elbląg,PL
Sendai,JP
Visalia,US